Accession,Strain,Year,Protein,Length
ABO10171,A/England/263/1995,1995,HA,329
AEW10994,A/England/263/2009,2009,HA,566
AFD64291,A/England/264/2007,2007,HA,328
AEW11004,A/England/264/2009,2009,HA,566
AEW11014,A/England/265/2009,2009,HA,566
AEW11044,A/England/266/2009,2009,HA,566
AEO01553,A/England/267/2009,2009,HA,566
ABO10172,A/England/268/1995,1995,HA,329
AAC40998,A/England/268/1996,1996,HA,560
CAA86530,A/England/269/93,1993,HA,347
AJK00648,A/England/270/2010,2010,HA,566
AFR84824,A/England/271/2009,2009,HA,566
AFD63522,A/England/2710/2003,2003,HA,328
AFU09340,A/England/272/2010,2010,HA,566
AEO01555,A/England/273/2009,2009,HA,566
AEO01556,A/England/278/2009,2009,HA,566
AEO01557,A/England/279/2009,2009,HA,566
AFU09310,A/England/280/2010,2010,HA,566
ABO10173,A/England/282/1995,1995,HA,329
AFU09240,A/England/282/2010,2010,HA,566
CRX62706,A/England/283/2010,2010,HA,566
CRX62753,A/England/283/2010,2010,HA,566
CAA86531,A/England/284/1993,1993,HA,347
AEO01558,A/England/285/2009,2009,HA,566
CAA86532,A/England/286/1993,1993,HA,347
ABO10174,A/England/286/1995,1995,HA,329
AFU09280,A/England/287/2010,2010,HA,566
AEO01559,A/England/288/2009,2009,HA,566
CAA86533,A/England/289/1993,1993,HA,347
AEO01560,A/England/289/2009,2009,HA,566
CRK54846,A/England/29/2010,2010,HA,566
AEO01561,A/England/290/2009,2009,HA,566
AEO01562,A/England/291/2009,2009,HA,566
AEO01563,A/England/292/2009,2009,HA,566
AFD64304,A/England/293/2008,2008,HA,328
AEO01564,A/England/293/2009,2009,HA,566
AFD64305,A/England/294/2008,2008,HA,328
AFD64306,A/England/296/2008,2008,HA,328
AFD64307,A/England/297/2008,2008,HA,328
AFD64308,A/England/298/2008,2008,HA,328
AEO01565,A/England/300/2009,2009,HA,566
ADJ37784,A/England/303/2009,2009,HA,566
AEO01566,A/England/309/2009,2009,HA,566
ADJ37786,A/England/313/2009,2009,HA,566
AEO01568,A/England/314/2009,2009,HA,566
AEO01569,A/England/316/2009,2009,HA,566
AEO01570,A/England/317/2009,2009,HA,566
AEO01571,A/England/318/2009,2009,HA,566
CRI06017,A/England/32/2010,2010,HA,566
AEO01572,A/England/320/2009,2009,HA,566
CAA29337,A/England/321/1977,1977,HA,566
AEO01573,A/England/323/2009,2009,HA,566
AEO01574,A/England/327/2009,2009,HA,566
CAA86534,A/England/328/1993,1993,HA,347
ADJ37787,A/England/328/2009,2009,HA,566
CRX62569,A/England/331/2010,2010,HA,566
CRI06160,A/England/331/2010,2010,HA,566
AEO01575,A/England/333/2009,2009,HA,566
AEO01577,A/England/336/2009,2009,HA,566
ADJ37788,A/England/337/2009,2009,HA,566
AEO01578,A/England/339/2009,2009,HA,566
AEO01579,A/England/340/2009,2009,HA,566
ADJ37789,A/England/341/2009,2009,HA,566
ADJ37790,A/England/342/2009,2009,HA,566
ADJ37791,A/England/343/2009,2009,HA,566
CRX62304,A/England/343/2010,2010,HA,566
CRI06375,A/England/343/2010,2010,HA,566
CAM58871,A/England/3448191/03,2003,HA,329
ADJ37792,A/England/345/2009,2009,HA,566
CAA86535,A/England/346/1993,1993,HA,347
ADJ37793,A/England/346/2009,2009,HA,566
CAA86536,A/England/347/1993,1993,HA,347
ADJ37794,A/England/347/2009,2009,HA,566
ADJ37795,A/England/348/2009,2009,HA,566
ADJ37796,A/England/349/2009,2009,HA,566
CAM58867,A/England/3494349/2003,2003,HA,329
AFD64310,A/England/350/2008,2008,HA,328
ADJ37797,A/England/350/2009,2009,HA,566
AFR84834,A/England/350/2009,2009,HA,566
ADJ37798,A/England/351/2009,2009,HA,566
AEO01580,A/England/352/2009,2009,HA,566
AEO01581,A/England/353/2009,2009,HA,566
AEO01582,A/England/357/2009,2009,HA,566
AEO01583,A/England/358/2009,2009,HA,566
AFD64290,A/England/359/2007,2007,HA,328
AEW11064,A/England/359/2009,2009,HA,566
AFD64273,A/England/36/2007,2007,HA,328
ADJ37799,A/England/360/2009,2009,HA,566
AEW11074,A/England/361/2009,2009,HA,566
AEO01584,A/England/362/2009,2009,HA,566
AEO01585,A/England/363/2009,2009,HA,566
ADJ37801,A/England/364/2009,2009,HA,566
ADJ37802,A/England/365/2009,2009,HA,566
ADJ37803,A/England/366/2009,2009,HA,566
AEO01586,A/England/368/2009,2009,HA,566
AFD64172,A/England/369/2003,2003,HA,328
AEO01587,A/England/369/2009,2009,HA,566
AEO01588,A/England/370/2009,2009,HA,566
AEO01589,A/England/371/2009,2009,HA,566
AFU09190,A/England/371/2010,2010,HA,566
AEO01590,A/England/372/2009,2009,HA,566
AEO01591,A/England/373/2009,2009,HA,566
ADJ37804,A/England/374/2009,2009,HA,566
CRX62679,A/England/374/2010,2010,HA,566
CRX62853,A/England/374/2010,2010,HA,566
AEO01592,A/England/376/2009,2009,HA,566
ADJ37805,A/England/377/2009,2009,HA,566
CRX62034,A/England/377/2010,2010,HA,566
CRK76898,A/England/377/2010,2010,HA,566
AEO01593,A/England/378/2009,2009,HA,566
AEO01594,A/England/379/2009,2009,HA,566
ADJ37806,A/England/380/2009,2009,HA,566
AEW11084,A/England/381/2009,2009,HA,566
AEW11094,A/England/382/2009,2009,HA,566
ADJ37807,A/England/383/2009,2009,HA,566
AFR84844,A/England/383/2009,2009,HA,566
AEW11104,A/England/384/2009,2009,HA,566
AEW11114,A/England/385/2009,2009,HA,566
AEW11124,A/England/386/2009,2009,HA,566
AEW11134,A/England/388/2009,2009,HA,566
AEW11144,A/England/389/2009,2009,HA,566
AEO01595,A/England/390/2009,2009,HA,566
ADJ37808,A/England/391/2009,2009,HA,566
AFR84854,A/England/391/2009,2009,HA,566
AFD64173,A/England/392/2008,2008,HA,328
AEW11154,A/England/392/2009,2009,HA,566
ADJ37809,A/England/393/2009,2009,HA,566
AFR84864,A/England/393/2009,2009,HA,566
CRK77000,A/England/393/2010,2010,HA,566
CRX62624,A/England/393/2010,2010,HA,566
AFD64174,A/England/394/2008,2008,HA,328
AEW11164,A/England/394/2009,2009,HA,566
AJK01839,A/England/3940462/2010,2010,HA,566
AEW11174,A/England/395/2009,2009,HA,566
AEW11184,A/England/398/2009,2009,HA,566
ADJ37810,A/England/399/2009,2009,HA,566
AFD64270,A/England/4/2007,2007,HA,328
AEW11194,A/England/400/2009,2009,HA,566
ADJ37811,A/England/401/2009,2009,HA,566
AEW11204,A/England/402/2009,2009,HA,566
AFD64212,A/England/4024313/2003,2003,HA,566
CAM58869,A/England/4024313/2004,2004,HA,329
AEO01596,A/England/403/2009,2009,HA,566
AEO01597,A/England/404/2009,2009,HA,566
AEO01598,A/England/405/2009,2009,HA,566
AEO01599,A/England/410/2009,2009,HA,566
AEW11214,A/England/411/2009,2009,HA,566
AFR84874,A/England/412/2009,2009,HA,566
AFR84883,A/England/413/2009,2009,HA,405
AEW11224,A/England/414/2009,2009,HA,566
CRX62264,A/England/414/2010,2010,HA,566
ADJ37818,A/England/415/2009,2009,HA,566
ADJ37819,A/England/416/2009,2009,HA,566
AFR84893,A/England/417/2009,2009,HA,566
AEW11234,A/England/418/2009,2009,HA,566
CAM58842,A/England/419/2003,2003,HA,329
AFD63582,A/England/419/2003,2003,HA,566
AEW11244,A/England/419/2009,2009,HA,566
AAF13706,A/England/42/1972,1972,HA,363
ABQ58930,A/England/42/1972,1972,HA,329
AFG98863,A/England/42/1972,1972,HA,566
AFM71912,A/England/42/1972,1972,HA,566
AEO01601,A/England/420/2009,2009,HA,566
ADJ37820,A/England/421/2009,2009,HA,566
AFU09110,A/England/421/2009,2009,HA,566
AFD64292,A/England/422/2007,2007,HA,328
AEO01602,A/England/422/2009,2009,HA,566
AEW11254,A/England/423/2009,2009,HA,566
ADJ37821,A/England/424/2009,2009,HA,566
CAM58843,A/England/425/2003,2003,HA,329
AFD63604,A/England/425/2003,2003,HA,566
AFD64315,A/England/425/2003,2003,HA,566
AFR84903,A/England/425/2009,2009,HA,566
AAF19421,A/England/427/1988,1988,HA,346
AAA62329,A/England/427/1988,1988,HA,329
AAA62330,A/England/427/1988,1988,HA,329
AAT64730,A/England/427/1988,1988,HA,562
AFG99270,A/England/427/1988,1988,HA,566
AEO01603,A/England/427/2009,2009,HA,566
AEW11263,A/England/428/2009,2009,HA,566
ADJ37822,A/England/429/2009,2009,HA,566
CAM58844,A/England/430/2003,2003,HA,329
AFD63527,A/England/430/2003,2003,HA,566
AEW11273,A/England/430/2009,2009,HA,566
CAM58845,A/England/431/2003,2003,HA,329
AFD63538,A/England/431/2003,2003,HA,566
AEW11283,A/England/431/2009,2009,HA,566
ADJ37823,A/England/432/2009,2009,HA,566
AEW11293,A/England/433/2009,2009,HA,566
AEW11303,A/England/434/2009,2009,HA,566
ADJ37824,A/England/435/2009,2009,HA,566
ADJ37825,A/England/436/2009,2009,HA,566
AFD63615,A/England/438/2003,2003,HA,566
AFR84913,A/England/438/2009,2009,HA,566
AEO01604,A/England/441/2009,2009,HA,566
AFD64230,A/England/4414681/2004,2004,HA,328
AFD63593,A/England/442/2003,2003,HA,566
ADJ37826,A/England/443/2009,2009,HA,566
AFR84923,A/England/444/2009,2009,HA,566
AFD63637,A/England/445/2003,2003,HA,566
AEW11313,A/England/445/2009,2009,HA,566
AFD63560,A/England/446/2003,2003,HA,566
ADJ37827,A/England/446/2009,2009,HA,566
CRI05926,A/England/446/2010,2010,HA,566
CRX62573,A/England/446/2010,2010,HA,566
AFD64231,A/England/446040/2004,2004,HA,328
AEO01605,A/England/447/2009,2009,HA,566
AFD64235,A/England/448/2002,2002,HA,328
AEO01606,A/England/448/2009,2009,HA,566
AFD64238,A/England/449/2002,2002,HA,328
AEO01607,A/England/449/2009,2009,HA,566
AFD64232,A/England/45/2004,2004,HA,328
ADJ37828,A/England/450/2009,2009,HA,566
ADJ37829,A/England/451/2009,2009,HA,566
AFD64240,A/England/455/2002,2002,HA,328
AFD64241,A/England/455/2005,2005,HA,328
ADJ37779,A/England/456/2009,2009,HA,566
AFD64242,A/England/459/2002,2002,HA,328
AFD64233,A/England/46/2004,2004,HA,328
AFD64243,A/England/460/2002,2002,HA,328
AFD63681,A/England/460/2003,2003,HA,566
AEO01032,A/England/463/2009,2009,HA,566
AFD63725,A/England/467/2003,2003,HA,566
CRK54879,A/England/468/2010,2010,HA,566
AFD64293,A/England/469/2007,2007,HA,328
AFD64234,A/England/47/2004,2004,HA,328
CAM58846,A/England/470/2003,2003,HA,329
AFD63780,A/England/470/2003,2003,HA,566
AFD64348,A/England/470/2003,2003,HA,566
AFD64294,A/England/470/2007,2007,HA,328
CAA86537,A/England/471/1993,1993,HA,347
AEO01033,A/England/471/2009,2009,HA,566
AFD64249,A/England/472/2005,2005,HA,328
AFD63714,A/England/475/2003,2003,HA,566
CAM58847,A/England/476/2003,2003,HA,329
AFD63813,A/England/479/2003,2003,HA,566
AEO01034,A/England/479/2009,2009,HA,566
AEO01035,A/England/480/2009,2009,HA,566
AEO01036,A/England/481/2009,2009,HA,566
AJK02671,A/England/4820166/2010,2010,HA,566
AEO01037,A/England/483/2009,2009,HA,566
CAM58848,A/England/484/2003,2003,HA,329
AFD63923,A/England/484/2003,2003,HA,566
AFD64392,A/England/484/2003,2003,HA,566
AFD64000,A/England/485/2003,2003,HA,566
AEO01038,A/England/485/2009,2009,HA,566
AFD63945,A/England/487/2003,2003,HA,566
AFD64237,A/England/49/2004,2004,HA,328
CAM58849,A/England/491/2003,2003,HA,329
AFD63967,A/England/491/2003,2003,HA,566
AFD64414,A/England/491/2003,2003,HA,566
CAM58850,A/England/492/2003,2003,HA,329
AFD63956,A/England/492/2003,2003,HA,566
AFD64403,A/England/492/2003,2003,HA,566
CAM58851,A/England/493/2003,2003,HA,329
AFD63978,A/England/493/2003,2003,HA,566
AFD64425,A/England/493/2003,2003,HA,566
ACJ25136,A/England/493/2006,2006,HA,565
AJK02363,A/England/494/2006,2006,HA,565
ACJ25085,A/England/494/2006,2006,HA,565
AEO01041,A/England/495/2009,2009,HA,566
AFD64244,A/England/5014715/2004,2004,HA,328
AFD64245,A/England/502689/2005,2005,HA,328
AEO01042,A/England/503/2009,2009,HA,566
AFU09855,A/England/506/2009,2009,HA,566
AEO01043,A/England/507/2009,2009,HA,566
AFD64246,A/England/5070214/2005,2005,HA,328
CAM58852,A/England/508/2003,2003,HA,329
AFD64011,A/England/508/2003,2003,HA,566
AEO01044,A/England/508/2009,2009,HA,566
AFD64236,A/England/51/2004,2004,HA,328
AEO01045,A/England/510/2009,2009,HA,566
AEO01046,A/England/511/2009,2009,HA,566
AEO01047,A/England/512/2009,2009,HA,566
AFD64247,A/England/512060/2005,2005,HA,328
AEO01048,A/England/513/2009,2009,HA,566
AFD64248,A/England/5134761/2005,2005,HA,328
AEO01049,A/England/515/2009,2009,HA,566
CAM58853,A/England/516/2003,2003,HA,329
AFD63835,A/England/516/2003,2003,HA,566
AFD64370,A/England/516/2003,2003,HA,566
AEO01050,A/England/516/2009,2009,HA,566
AEO01051,A/England/517/2009,2009,HA,566
AFD63846,A/England/518/2003,2003,HA,566
AEO01052,A/England/518/2009,2009,HA,566
AFD63868,A/England/520/2003,2003,HA,566
AEO01053,A/England/520/2009,2009,HA,566
AFD64099,A/England/522/2003,2003,HA,566
AEO01054,A/England/524/2009,2009,HA,566
AFD63912,A/England/525/2003,2003,HA,566
AEO01055,A/England/525/2009,2009,HA,566
AEO01056,A/England/526/2009,2009,HA,566
AFR84675,A/England/527/2009,2009,HA,566
AFU09845,A/England/527/2009,2009,HA,566
CAM58854,A/England/528/2003,2003,HA,329
AFD63989,A/England/528/2003,2003,HA,566
AFD64436,A/England/528/2003,2003,HA,566
AEO01057,A/England/528/2009,2009,HA,566
AEO01058,A/England/529/2009,2009,HA,566
AEF59536,A/England/53/2004,2004,HA,329
AFD64239,A/England/53/2004,2004,HA,328
AEO01059,A/England/530/2009,2009,HA,566
AFD63879,A/England/531/2003,2003,HA,566
AEO01060,A/England/531/2009,2009,HA,566
CAM58855,A/England/532/2003,2003,HA,329
AFD64088,A/England/532/2003,2003,HA,566
AFD64447,A/England/532/2003,2003,HA,566
AEO01061,A/England/532/2009,2009,HA,566
AEO01062,A/England/533/2009,2009,HA,566
AFD64077,A/England/534/2003,2003,HA,566
AEO01063,A/England/535/2009,2009,HA,566
AEO01064,A/England/537/2009,2009,HA,566
AEO01065,A/England/538/2009,2009,HA,566
CAM58856,A/England/539/2003,2003,HA,329
AFD63802,A/England/539/2003,2003,HA,566
AEO01066,A/England/539/2009,2009,HA,566
ABO10175,A/England/54/1995,1995,HA,329
AEO01067,A/England/540/2009,2009,HA,566
AEW10594,A/England/541/2009,2009,HA,566
AEO01068,A/England/542/2009,2009,HA,566
CAM58857,A/England/543/2003,2003,HA,329
AFD64295,A/England/543/2007,2007,HA,328
AEO01069,A/England/543/2009,2009,HA,566
AFD64296,A/England/544/2007,2007,HA,328
AEO01070,A/England/544/2009,2009,HA,566
ACB88821,A/England/545/2007,2007,HA,325
ACJ25115,A/England/545/2007,2007,HA,565
AEO01071,A/England/545/2009,2009,HA,566
AEO01076,A/England/546/2009,2009,HA,566
AFD64121,A/England/547/2003,2003,HA,566
AEW10694,A/England/551/2009,2009,HA,566
AFD64132,A/England/552/2003,2003,HA,566
AFD64250,A/England/55243/2005,2005,HA,328
AFD64251,A/England/55281/2005,2005,HA,328
AFD64261,A/England/556/2006,2006,HA,328
AFD64266,A/England/557/2006,2006,HA,328
ACB88822,A/England/557/2007,2007,HA,325
ACJ25157,A/England/557/2007,2007,HA,565
AFD64066,A/England/558/2003,2003,HA,566
AFD64265,A/England/558/2006,2006,HA,328
AFD64263,A/England/560/2006,2006,HA,328
AFD64044,A/England/567/2003,2003,HA,566
CAM58858,A/England/568/2003,2003,HA,329
AFD64022,A/England/568/2003,2003,HA,566
CAM58859,A/England/584/2003,2003,HA,329
AFD64165,A/England/584/2003,2003,HA,566
AFD64458,A/England/584/2003,2003,HA,566
AFD63934,A/England/585/2003,2003,HA,566
AFD64143,A/England/587/2003,2003,HA,566
AFD64179,A/England/592/2003,2003,HA,566
AFD64190,A/England/593/2003,2003,HA,566
AJK01352,A/England/593/2006,2006,HA,565
ACJ25113,A/England/593/2006,2006,HA,565
AJK02303,A/England/594/2006,2006,HA,565
ACJ25088,A/England/594/2006,2006,HA,565
